"nobs","Mmod","Smod","kernel","logISE","bandwidth","timing"
125,1,1,"Wishart",NA,0.0950373486183234,1.09997725486755
125,1,1,"smlnorm",NA,0.149924939332812,0.00784468650817871
125,1,1,"Wishart",NA,0.330195056974634,0.954164743423462
125,1,1,"smlnorm",NA,0.153139476271349,0.0082244873046875
125,1,1,"Wishart",NA,0.209799635764703,1.01225209236145
125,1,1,"smlnorm",NA,0.171536561710066,0.00783300399780273
125,1,1,"Wishart",NA,0.320318912756955,0.974035501480103
125,1,1,"smlnorm",NA,0.213222970500993,0.00719666481018066
125,1,1,"Wishart",NA,0.116039413016472,1.07735848426819
125,1,1,"smlnorm",NA,0.074034131653941,0.00820279121398926
125,1,1,"Wishart",NA,0.365025709882316,0.952703952789307
125,1,1,"smlnorm",NA,0.0741674549316974,0.00887131690979004
125,1,1,"Wishart",NA,0.196167616598846,0.98116660118103
125,1,1,"smlnorm",NA,0.179000687867779,0.00753116607666016
125,1,1,"Wishart",NA,0.206862409677771,0.989733457565308
125,1,1,"smlnorm",NA,0.196565799553055,0.00792956352233887
125,1,1,"Wishart",NA,0.185183212358355,1.05398559570312
125,1,1,"smlnorm",NA,0.120230712730371,0.0082547664642334
125,1,1,"Wishart",NA,0.215168145636078,0.967135190963745
125,1,1,"smlnorm",NA,0.163609620478915,0.00684165954589844
125,1,1,"Wishart",NA,0.133384782810473,0.954250574111938
125,1,1,"smlnorm",NA,0.122808761083533,0.00855851173400879
125,1,1,"Wishart",NA,0.185154902560434,1.05664825439453
125,1,1,"smlnorm",NA,0.163358663651193,0.00716900825500488
125,1,1,"Wishart",NA,0.335382105069419,0.991379499435425
125,1,1,"smlnorm",NA,0.112725027152963,0.00825691223144531
125,1,1,"Wishart",NA,0.202959758574339,1.00153040885925
125,1,1,"smlnorm",NA,0.101641232384253,0.00821065902709961
125,1,1,"Wishart",NA,0.259572621947545,0.954385280609131
125,1,1,"smlnorm",NA,0.147261462929238,0.00801372528076172
125,1,1,"Wishart",NA,0.211803343369439,0.971615791320801
125,1,1,"smlnorm",NA,0.197876117395205,0.00792646408081055
125,1,1,"Wishart",NA,0.0933650401794613,1.10102391242981
125,1,1,"smlnorm",NA,0.104557462945128,0.00824427604675293
125,1,1,"Wishart",NA,0.270280511350535,0.967704296112061
125,1,1,"smlnorm",NA,0.169102189649148,0.00800848007202148
125,1,1,"Wishart",NA,0.228565442969348,0.954252481460571
125,1,1,"smlnorm",NA,0.207840755423978,0.00785064697265625
125,1,1,"Wishart",NA,0.246793440982347,0.987133741378784
125,1,1,"smlnorm",NA,0.0911605762248653,0.0083005428314209
125,1,1,"Wishart",NA,0.266645732335955,0.973006010055542
125,1,1,"smlnorm",NA,0.183353749784487,0.00752663612365723
125,1,1,"Wishart",NA,0.280069293224896,0.954163551330566
125,1,1,"smlnorm",NA,0.209677867296761,0.00741982460021973
125,1,1,"Wishart",NA,0.259582170703269,0.965775489807129
125,1,1,"smlnorm",NA,0.178217008797769,0.00795698165893555
125,1,1,"Wishart",NA,0.244699315035759,1.05373668670654
125,1,1,"smlnorm",NA,0.205561665454866,0.0076141357421875
125,1,1,"Wishart",NA,0.128075615155618,1.0257396697998
125,1,1,"smlnorm",NA,0.0865376770432673,0.00830197334289551
125,1,1,"Wishart",NA,1.21343764700634,0.966554880142212
125,1,1,"smlnorm",NA,0.145575095899226,0.00828075408935547
125,1,1,"Wishart",NA,0.202823064946543,1.06996822357178
125,1,1,"smlnorm",NA,0.185028573558811,0.00790286064147949
125,1,1,"Wishart",NA,0.169288342365461,1.06515526771545
125,1,1,"smlnorm",NA,0.13995432618673,0.00756001472473145
125,1,1,"Wishart",NA,0.349805014739719,0.954239368438721
125,1,1,"smlnorm",NA,0.149346713844794,0.00859379768371582
125,1,1,"Wishart",NA,0.240021587209452,0.954324007034302
125,1,1,"smlnorm",NA,0.195173954121853,0.00807404518127441
125,1,1,"Wishart",NA,0.19894126261373,1.02290630340576
125,1,1,"smlnorm",NA,0.186901113278419,0.00794744491577148
125,1,1,"Wishart",NA,0.197180197771452,0.988791227340698
125,1,1,"smlnorm",NA,0.103706050352937,0.00825881958007812
125,1,1,"Wishart",NA,0.308543516261547,0.983737468719482
125,1,1,"smlnorm",NA,0.0785349011366528,0.00833654403686523
125,1,1,"Wishart",NA,0.164234233975226,0.944634437561035
125,1,1,"smlnorm",NA,0.136167722821644,0.0078880786895752
125,1,1,"Wishart",NA,0.161579360644679,0.952529907226562
125,1,1,"smlnorm",NA,0.162627640652123,0.00744938850402832
125,1,1,"Wishart",NA,0.169448284433391,1.04607224464417
125,1,1,"smlnorm",NA,0.127295145834924,0.00797772407531738
125,1,1,"Wishart",NA,0.298646721189718,1.01049280166626
125,1,1,"smlnorm",NA,0.219362472723023,0.00721454620361328
125,1,1,"Wishart",NA,0.197776643556887,0.993629932403564
125,1,1,"smlnorm",NA,0.159541063466979,0.00753235816955566
125,1,1,"Wishart",NA,0.301468654742955,0.991484403610229
125,1,1,"smlnorm",NA,0.108015716581609,0.00829386711120605
125,1,1,"Wishart",NA,0.246377475738913,1.01989126205444
125,1,1,"smlnorm",NA,0.177537908577105,0.00755572319030762
125,1,1,"Wishart",NA,0.230371004598264,0.965388059616089
125,1,1,"smlnorm",NA,0.193245390329506,0.00796675682067871
125,1,1,"Wishart",NA,0.148743936502676,1.0329384803772
125,1,1,"smlnorm",NA,0.188485147904385,0.0079503059387207
125,1,1,"Wishart",NA,0.185284202023054,1.0701732635498
125,1,1,"smlnorm",NA,0.126495497809055,0.00831079483032227
125,1,1,"Wishart",NA,0.204997697091602,0.957579135894775
125,1,1,"smlnorm",NA,0.159947129557444,0.00728893280029297
125,1,1,"Wishart",NA,0.109891339151184,1.04150629043579
125,1,1,"smlnorm",NA,0.132172093020075,0.00759983062744141
125,1,1,"Wishart",NA,0.451614614631588,0.975342512130737
125,1,1,"smlnorm",NA,0.162261563899345,0.00757908821105957
125,1,1,"Wishart",NA,0.16366676752253,0.952735662460327
125,1,1,"smlnorm",NA,0.180809251183643,0.00811266899108887
125,1,1,"Wishart",NA,0.107467615452878,0.991461277008057
125,1,1,"smlnorm",NA,0.123135862542016,0.00829195976257324
125,1,1,"Wishart",NA,0.222868332959147,1.02051138877869
125,1,1,"smlnorm",NA,0.199807870015739,0.00790166854858398
125,1,1,"Wishart",NA,0.286605641350524,1.0571448802948
125,1,1,"smlnorm",NA,0.153353380982319,0.00783705711364746
125,1,1,"Wishart",NA,0.112621529560053,1.0563747882843
125,1,1,"smlnorm",NA,0.0620005630907796,0.00827527046203613
125,1,1,"Wishart",NA,0.358367812527028,0.994447469711304
125,1,1,"smlnorm",NA,0.166310182523735,0.00794386863708496
125,1,1,"Wishart",NA,0.49355953839026,1.02063798904419
125,1,1,"smlnorm",NA,0.121388583708528,0.00822615623474121
125,1,1,"Wishart",NA,0.0673305948514105,1.09561443328857
125,1,1,"smlnorm",NA,0.135848901446412,0.0081486701965332
125,1,1,"Wishart",NA,0.254345285478804,1.07531571388245
125,1,1,"smlnorm",NA,0.158454024529155,0.00749778747558594
125,1,1,"Wishart",NA,0.141934213165453,1.02337431907654
125,1,1,"smlnorm",NA,0.141290231197811,0.00729227066040039
125,1,1,"Wishart",NA,0.243131190583571,1.02996897697449
125,1,1,"smlnorm",NA,0.112702711329241,0.00822114944458008
125,1,1,"Wishart",NA,0.317994006501144,0.956462383270264
125,1,1,"smlnorm",NA,0.114608137468985,0.00827860832214355
125,1,1,"Wishart",NA,0.139261194829839,1.06965780258179
125,1,1,"smlnorm",NA,0.133484159450882,0.00749468803405762
125,1,1,"Wishart",NA,0.12254098629503,1.13429546356201
125,1,1,"smlnorm",NA,0.142765295099362,0.00744080543518066
125,1,1,"Wishart",NA,0.398837279177154,1.01072454452515
125,1,1,"smlnorm",NA,0.153970832608415,0.00786352157592773
125,1,1,"Wishart",NA,0.130077633125498,1.07320594787598
125,1,1,"smlnorm",NA,0.126976734059201,0.00788497924804688
125,1,1,"Wishart",NA,0.238430434171223,0.959230184555054
125,1,1,"smlnorm",NA,0.138838617288241,0.00790524482727051
125,1,1,"Wishart",NA,0.342674248022243,0.934636116027832
125,1,1,"smlnorm",NA,0.16719787267817,0.0075535774230957
125,1,1,"Wishart",NA,0.303613076109356,0.996766090393066
125,1,1,"smlnorm",NA,0.101986606602635,0.00835990905761719
125,1,1,"Wishart",NA,0.48209997338839,0.934150457382202
125,1,1,"smlnorm",NA,0.150217863462112,0.00937390327453613
125,1,1,"Wishart",NA,0.220638717585473,0.974867343902588
125,1,1,"smlnorm",NA,0.184356310270268,0.00789952278137207
125,1,1,"Wishart",NA,0.214025693563065,0.934359788894653
125,1,1,"smlnorm",NA,0.211934392590683,0.00822591781616211
125,1,1,"Wishart",NA,0.267821651999344,0.973673582077026
125,1,1,"smlnorm",NA,0.203567660172358,0.0079801082611084
125,1,1,"Wishart",NA,0.235995576033848,1.00205540657043
125,1,1,"smlnorm",NA,0.233518460104465,0.00681471824645996
125,1,1,"Wishart",NA,0.267814331531952,0.944991827011108
125,1,1,"smlnorm",NA,0.182782734341325,0.00798869132995605
125,1,1,"Wishart",NA,0.187039649233016,0.990678071975708
125,1,1,"smlnorm",NA,0.208469379378402,0.00753331184387207
125,1,1,"Wishart",NA,0.277867124230536,0.944405794143677
125,1,1,"smlnorm",NA,0.181914894273644,0.00802826881408691
125,1,1,"Wishart",NA,0.107444384056899,0.998088836669922
125,1,1,"smlnorm",NA,0.133375828281834,0.00755620002746582
125,1,1,"Wishart",NA,0.272741947510045,0.992511510848999
125,1,1,"smlnorm",NA,0.183684175664213,0.00793218612670898
125,1,1,"Wishart",NA,0.190297864341936,1.05304837226868
125,1,1,"smlnorm",NA,0.116752850718238,0.00824856758117676
125,1,1,"Wishart",NA,0.128652641690775,1.02794003486633
125,1,1,"smlnorm",NA,0.183003340493961,0.00792407989501953
125,1,1,"Wishart",NA,0.234671683203042,0.946196794509888
125,1,1,"smlnorm",NA,0.123644430031125,0.00836634635925293
125,1,1,"Wishart",NA,0.187989584921094,1.03990817070007
125,1,1,"smlnorm",NA,0.136289671937975,0.00789284706115723
125,1,1,"Wishart",NA,0.183462718763156,0.997556686401367
125,1,1,"smlnorm",NA,0.210790726753773,0.00757575035095215
125,1,1,"Wishart",NA,0.275662159357825,1.04726600646973
125,1,1,"smlnorm",NA,0.20672617470504,0.00785279273986816
125,1,1,"Wishart",NA,0.157027905757357,0.998300790786743
125,1,1,"smlnorm",NA,0.0902332041134433,0.0090644359588623
125,1,1,"Wishart",NA,0.193201030201041,0.994021892547607
125,1,1,"smlnorm",NA,0.165171155673118,0.00720667839050293
125,1,1,"Wishart",NA,0.255241553662744,0.945683479309082
125,1,1,"smlnorm",NA,0.132601255191142,0.00762104988098145
125,1,1,"Wishart",NA,0.0876342053206082,1.00134801864624
125,1,1,"smlnorm",NA,0.101626023115863,0.00758552551269531
125,1,1,"Wishart",NA,0.208452078376522,0.986438989639282
125,1,1,"smlnorm",NA,0.21315020883383,0.00725817680358887
125,1,1,"Wishart",NA,0.14891017392413,1.0399694442749
125,1,1,"smlnorm",NA,0.152916244455829,0.00788211822509766
125,1,1,"Wishart",NA,0.0972297408517616,1.10267305374146
125,1,1,"smlnorm",NA,0.0960758173941855,0.00817370414733887
125,1,1,"Wishart",NA,0.195059245655308,1.08956360816956
125,1,1,"smlnorm",NA,0.102769237822895,0.00822186470031738
125,1,1,"Wishart",NA,0.282379553462725,0.939833879470825
125,1,1,"smlnorm",NA,0.204567245453658,0.00806283950805664
125,1,1,"Wishart",NA,0.105320675993853,1.1305730342865
125,1,1,"smlnorm",NA,0.0937149325250057,0.00823140144348145
125,1,1,"Wishart",NA,1.69317095738824,0.934298992156982
125,1,1,"smlnorm",NA,0.152142294898762,0.0089411735534668
125,1,1,"Wishart",NA,0.162052718411034,0.934251546859741
125,1,1,"smlnorm",NA,0.155153006724179,0.00906062126159668
125,1,1,"Wishart",NA,0.229991018973861,0.939555644989014
125,1,1,"smlnorm",NA,0.187297523089452,0.0079948902130127
125,1,1,"Wishart",NA,0.114564564886145,1.04253578186035
125,1,1,"smlnorm",NA,0.259775535846936,0.00715494155883789
125,1,1,"Wishart",NA,0.192311472659622,0.995439052581787
125,1,1,"smlnorm",NA,0.194873300358371,0.00786757469177246
125,1,1,"Wishart",NA,0.339982485403635,0.962786912918091
125,1,1,"smlnorm",NA,0.242185989485934,0.00756001472473145
125,1,1,"Wishart",NA,0.100702462637816,1.05065512657166
125,1,1,"smlnorm",NA,0.14639299483765,0.0074927806854248
125,1,1,"Wishart",NA,0.379564340598628,0.93593430519104
125,1,1,"smlnorm",NA,0.147176694664671,0.00793886184692383
125,1,1,"Wishart",NA,0.183528489490593,0.997030735015869
125,1,1,"smlnorm",NA,0.142396413895173,0.00756525993347168
125,1,1,"Wishart",NA,0.309412216608353,0.999865770339966
125,1,1,"smlnorm",NA,0.173427196385826,0.00792694091796875
125,1,1,"Wishart",NA,0.296462418919047,0.980448484420776
125,1,1,"smlnorm",NA,0.195320992076026,0.00790238380432129
125,1,1,"Wishart",NA,0.158957400270776,0.934170961380005
125,1,1,"smlnorm",NA,0.170566852421671,0.00934219360351562
125,1,1,"Wishart",NA,0.203437930107216,0.999303102493286
125,1,1,"smlnorm",NA,0.116670164650186,0.00820112228393555
125,1,1,"Wishart",NA,0.212784741081823,1.0248556137085
125,1,1,"smlnorm",NA,0.24457695449541,0.00783181190490723
125,1,1,"Wishart",NA,0.263091348724109,0.934286832809448
125,1,1,"smlnorm",NA,0.174840957301799,0.00827980041503906
125,1,1,"Wishart",NA,0.133631313398608,0.96335768699646
125,1,1,"smlnorm",NA,0.140495492780114,0.00757813453674316
125,1,1,"Wishart",NA,0.145423307393209,1.03612351417542
125,1,1,"smlnorm",NA,0.149826121120708,0.00823497772216797
125,1,1,"Wishart",NA,0.098319743244457,0.995247364044189
125,1,1,"smlnorm",NA,0.0998382898583777,0.00764346122741699
125,1,1,"Wishart",NA,0.218428056082685,0.938452243804932
125,1,1,"smlnorm",NA,0.183053177722462,0.00800657272338867
125,1,1,"Wishart",NA,0.217821675491106,0.952299118041992
125,1,1,"smlnorm",NA,0.170494636160464,0.00834107398986816
125,1,1,"Wishart",NA,0.134022901944299,0.941917419433594
125,1,1,"smlnorm",NA,0.244672996868882,0.00762224197387695
125,1,1,"Wishart",NA,0.450493794342239,0.944111585617065
125,1,1,"smlnorm",NA,0.144047389754697,0.00799798965454102
125,1,1,"Wishart",NA,0.189271248733133,0.992035388946533
125,1,1,"smlnorm",NA,0.109969513442004,0.00829291343688965
125,1,1,"Wishart",NA,0.227485843688189,0.936050653457642
125,1,1,"smlnorm",NA,0.11697096911516,0.0083920955657959
125,1,1,"Wishart",NA,0.171603085681673,0.986562728881836
125,1,1,"smlnorm",NA,0.142847444089884,0.00752353668212891
125,1,1,"Wishart",NA,3.15896919456681,0.945605278015137
125,1,1,"smlnorm",NA,0.129951410452832,0.00804591178894043
125,1,1,"Wishart",NA,0.195221532430305,0.992110729217529
125,1,1,"smlnorm",NA,0.134386021619301,0.00756335258483887
125,1,1,"Wishart",NA,0.249745029794294,0.94803261756897
125,1,1,"smlnorm",NA,0.11195164594949,0.00833940505981445
125,1,1,"Wishart",NA,0.198961941445769,0.997507095336914
125,1,1,"smlnorm",NA,0.140251861118866,0.00754523277282715
125,1,1,"Wishart",NA,0.518286654581324,0.934261798858643
125,1,1,"smlnorm",NA,0.135307333616965,0.00900006294250488
125,1,1,"Wishart",NA,0.213771976930452,0.934270858764648
125,1,1,"smlnorm",NA,0.172858850701675,0.00896668434143066
125,1,1,"Wishart",NA,0.586782280127175,0.939807653427124
125,1,1,"smlnorm",NA,0.187054681114371,0.00804924964904785
125,1,1,"Wishart",NA,0.195122772965235,0.993326187133789
125,1,1,"smlnorm",NA,0.17376895089379,0.00751876831054688
125,1,1,"Wishart",NA,0.14215358803567,0.995532751083374
125,1,1,"smlnorm",NA,0.104893782375977,0.00786757469177246
125,1,1,"Wishart",NA,0.0989172606639089,0.99005651473999
125,1,1,"smlnorm",NA,0.103627819541795,0.00829386711120605
125,1,1,"Wishart",NA,0.154098004239672,1.07124209403992
125,1,1,"smlnorm",NA,0.145079263125173,0.00750470161437988
125,1,1,"Wishart",NA,0.127146278387526,0.987385988235474
125,1,1,"smlnorm",NA,0.102117324179733,0.00826930999755859
